name,address,city,state,country,phone,region,types,hours,notes,source,verified,active
"Cranks Sports Trading Gallery","8898 Old Lee Hwy, Suite 110","Ooltewah","TN","US","","chattanooga","{Sports,Memorabilia,Boxes,Singles}","Mon-Sat 10am-6pm","Dedicated sports cards location; sister store to Cranks TCG","manual",false,true
"Cranks Trading Card Gallery (TCG)","6851 Lee Hwy","Chattanooga","TN","US","","chattanooga","{Pokemon,MTG,Yu-Gi-Oh,Singles}","Mon-Sat 10am-6pm","20+ player play area; pop-culture collectibles; same address as Marty's","manual",false,true
"All Star Sports Cards / Case Breaks","7550 E Brainerd Rd, Suite 125","Chattanooga","TN","US","[phone]","chattanooga","{Sports,Boxes,Singles,Breaks}","Mon-Thu 10am-6pm; Fri 10am-5pm","Authorized Upper Deck group breaker; certified diamond dealer; Topps/Panini/Leaf; live breaks on YouTube & WhatNot","manual",false,true
"Epikos Comics Cards & Games","5864 Brainerd Rd","Chattanooga","TN","US","[phone]","chattanooga","{MTG,Pokemon,Yu-Gi-Oh,Comics,Warhammer}","Mon 5-9pm; Tue-Thu 12-9pm; Fri-Sat 12-10pm; Sun 1-9pm","Since 2011; comics, manga, board games, miniatures, Funko Pops; weekly meetups","manual",false,true
"Infinity Flux","3643 Hixson Pike","Chattanooga","TN","US","[phone]","chattanooga","{MTG,Pokemon,Comics,Board Games,RPGs}","Mon-Thu 12-7pm; Fri 12-8pm; Sat 11am-8pm; Sun 11am-7pm","Chattanooga's largest locally-owned shop; buy/sell/trade comics, games, vinyl, toys, action figures","manual",false,true
"Bargy's Cards and Board Games","1995 Keith St NW, Suite C","Cleveland","TN","US","[phone]","chattanooga","{MTG,Yu-Gi-Oh,Pokemon,Board Games,RPGs}","Mon-Thu 11am-9pm; Fri-Sat 11am-3am; Sun 12:30-7:30pm","Weekly/monthly tournament events; singles & staples; serves Cleveland/Chattanooga/Ft Oglethorpe area","manual",false,true
"Marty's Sports Card Exchange","6851 Lee Hwy","Chattanooga","TN","US","[phone]","chattanooga","{Pokemon,MTG,Yu-Gi-Oh,Sports,Singles}","Mon-Sat 10am-6pm; Sun Closed","Same building as Cranks TCG; play area for 20+ players; pop-culture collectibles","manual",false,true
"Replay Sports Cards","115 E Park Ave, Unit C","Charlotte","NC","US","[phone]","charlotte","{Sports,Boxes,Graded Slabs,Breaks}","Daily 11am-6pm","Opened 2021; expanding across Southeast; online store; grading services","manual",false,true
"One Stop Sports","115 E Park Ave, Suite C","Charlotte","NC","US","[phone]","charlotte","{Sports,Boxes,Singles}","","Premier sports card shop; high & low end cards; hobby & retail wax; also in Charleston","manual",false,true
"Valentino Card Shop","6823 South Blvd","Charlotte","NC","US","[phone]","charlotte","{Yu-Gi-Oh,Pokemon,MTG,One Piece,Lorcana,Singles}","","Official tournament store (OTS/WPN/Pokemon Play/Bandai); buy/sell/trade; TAG Grading dealer","manual",false,true
"Charlotte Sports Collectibles","5341 Ballantyne Commons Pkwy, Suite 550","Charlotte","NC","US","[phone]","charlotte","{Sports,Memorabilia,Graded Cards}","","Premier sports cards & memorabilia; Ballantyne location","manual",false,true
"Get Some Game","1224 Commercial Ave","Charlotte","NC","US","[phone]","charlotte","{MTG,Yu-Gi-Oh,Pokemon,Board Games}","Mon-Wed 3-10pm; Thu Closed; Fri 3-11pm; Sat-Sun 3-10pm","TCG tournaments; RPG supplies; accepts crypto; large play space","manual",false,true
"Palmetto Collectables","8001 Raintree Ln, Suite 101","Charlotte","NC","US","[phone]","charlotte","{Sports,Boxes,Packs,Trading Cards}","Tue-Fri 11am-6pm; Sat 9am-3pm; Sun 1-5pm; Mon Closed","Largest selection of boxes & packs in the Carolinas","manual",false,true
"Rally Squirrel Cards & Collectibles","6904 Matthews-Mint Hill Rd, Suite 510","Mint Hill","NC","US","[phone]","charlotte","{Sports,Pokemon,Singles}","Mon-Thu 11am-9pm; Fri 11am-11pm","Largest Pokemon selection in greater Charlotte; sports singles & sealed product","manual",false,true
"AAA Collectibles","100 W John St, Suite F","Matthews","NC","US","[phone]","charlotte","{Sports,Vintage,Singles,Boxes,Memorabilia}","Tue-Sat 10am-6pm; Sun 12-5pm","~10 million cards; largest singles inventory within 100+ miles; vintage from early 1900s tobacco cards; authorized Topps/Panini/Upper Deck","manual",false,true
"Catch Em Collectibles","9630 Sherrill Estates Rd, Suite A","Huntersville","NC","US","[phone]","charlotte","{Pokemon,Anime,TCG}","Tue-Fri 3:30-8pm; Sat 10am-8pm; Sun 12-6pm; Mon Closed","Family-owned; specializes in vintage & modern Pokemon; anime products","manual",false,true
"Mighty Meeple","8440 Pit Stop Ct NW, Suite 180","Concord","NC","US","[phone]","charlotte","{MTG,Pokemon,Lorcana,One Piece,Singles}","Mon-Thu 11am-11pm; Fri 11am-1am; Sat 11am-11pm; Sun 12-8pm","Buylist service; deck building help; events; late night hours","manual",false,true
"CARDIACS Sports & Memorabilia","133 West Ave","Kannapolis","NC","US","[phone]","charlotte","{Sports,Pokemon,Graded Singles,Memorabilia}","Mon-Fri 11am-7pm; Sat 10am-6pm; Sun Closed","6000+ sq ft; buy/sell/trade; autographed items; also has Apex NC location","manual",false,true
"Grand Slam Cards & Comics","952 Mt Gallant Rd","Rock Hill","SC","US","[phone]","charlotte","{Sports,MTG,Pokemon,Yu-Gi-Oh,Singles,Boxes}","Mon-Fri 11am-7pm; Sat 11am-5pm; Sun Closed","Live breaks; comics; wide TCG variety; pre-orders available","manual",false,true
"Parker Banner Kent & Wayne","21500 Catawba Ave, Suite A","Cornelius","NC","US","[phone]","charlotte","{MTG,Comics,Board Games,Warhammer,Singles,Boxes}","Mon-Sat 10am-8pm; Sun 12-6pm","Est. 2008; full-line comic & game shop; open play/demo space","manual",false,true
"Gamers Alley","401 Cox Rd, Suite 103","Gastonia","NC","US","[phone]","charlotte","{MTG,Yu-Gi-Oh,Pokemon,Video Games,Comics}","Mon-Sun 11am-9pm (approx)","Weekly MTG Modern tournament (Wed 7pm); video games & collectibles","manual",false,true
"Carolina Tabletop Games","315 Main St, Suite 1","Pineville","NC","US","[phone]","charlotte","{MTG,Warhammer,Board Games,Miniatures}","Mon-Thu 2-10pm; Fri-Sat 12pm-12am; Sun 12-9pm","Gaming venue with tables; beer on tap; tournaments & game nights","manual",false,true
"Collecting Problems","1682 Katy Ln","Fort Mill","SC","US","[phone]","charlotte","{Comics,Cards,Records,Toys,Collectibles}","Mon-Wed 11am-2pm; Thu-Sun 11am-6pm","Buy/sell/trade/appraise/consign; broad collectibles range","manual",false,true
"Your Local Game Store","6908 Matthews-Mint Hill Rd, Suite 350","Mint Hill","NC","US","[phone]","charlotte","{MTG,Board Games,Card Games,Miniatures}","Mon-Thu 12-10pm; Fri 12pm-12am; Sat 11am-10pm; Sun Closed","Family-friendly; weekly tournaments & game nights; tabletop RPGs","manual",false,true
"Ford's Cards & Coins","424 E 36th St #431","Charlotte","NC","US","[phone]","charlotte","{Sports,Coins}","By appointment only","No storefront - mobile/appointment only; buys collections; pays cash","manual",false,true
